id_usuario,edad_usuario
343795,34
343805,25
343812,29
343825,26
343826,34
343833,23
343846,30
343847,40
343867,25
343875,68
343885,51
343888,31
343911,19
343926,64
343933,25
343978,30
344007,54
344038,52
344044,41
344049,38
344064,38
344066,22
344080,39
344097,56
344104,45
344107,29
344109,52
344115,23
344123,74
344147,32
344151,18
344174,50
344184,27
344204,43
344213,59
344214,25
344227,30
344261,41
344267,39
344275,36
344282,24
344313,28
344331,43
344355,25
344368,22
344371,20
344383,31
344388,55
344440,44
344493,32
344494,25
344555,40
344568,20
344639,34
344647,20
344703,38
344706,26
344744,39
344768,20
344789,42
344795,29
344841,47
344860,51
344885,67
344894,22
344917,33
344944,50
344974,24
345002,41
345019,21
345046,18
345052,58
345057,28
345080,24
345092,23
345099,35
345115,26
345124,36
345133,35
345136,29
345171,47
345186,26
345194,27
345201,54
345214,58
345215,56
345222,25
345233,17
345240,36
345244,22
345265,51
345272,44
345277,28
345288,58
345290,26
345295,50
345316,61
345320,46
345322,26
345335,59
345337,58
345341,28
345342,37
345344,35
345352,27
345370,30
345373,43
345380,29
345383,67
345391,23
345402,37
345419,58
345421,17
345424,45
345433,20
345435,43
345440,29
345451,29
345471,34
345472,22
345485,47
345489,30
345493,24
345501,27
345502,47
345523,40
345540,30
345552,44
345570,22
345578,63
345580,37
345591,60
345623,24
345654,55
345666,30
345696,27
345698,66
345700,36
345727,20
345730,35
345731,35
345737,43
345755,59
345761,43
345765,39
345773,34
345774,57
345780,34
345791,34
345795,38
345830,46
345843,31
345854,25
345855,27
345857,33
345884,36
345900,21
345905,26
345915,28
345937,28
345980,27
345998,54
346001,42
346033,35
346064,26
346069,19
346079,38
346087,52
346123,29
346134,26
346139,23
346173,22
346175,61
346188,68
346191,32
346211,29
346216,61
346217,23
346222,25
346232,34
346237,24
346238,31
346245,31
346252,59
346255,59
346260,19
346270,44
346275,27
346277,42
346285,51
346313,23
346324,23
346325,46
346331,42
346332,28
346348,35
346377,39
346385,57
346394,32
346411,54
346412,35
346414,35
346415,48
346419,22
346423,39
346446,33
346449,28
346497,21
346504,24
346511,38
346518,49
346561,49
346573,37
346589,32
346597,58
346608,30
346610,25
346616,37
346622,33
346625,34
346647,53
346656,38
346661,36
346677,26
346687,37
346692,53
346693,47
346703,38
346706,31
346723,33
346735,28
346736,31
346743,48
346755,39
346763,25
346767,47
346776,21
346785,72
346786,41
346805,29
346815,41
346820,28
346831,28
346834,32
346841,26
346848,22
346850,56
346851,29
346876,31
346886,23
346894,22
346895,27
346897,24
346931,60
346934,57
346942,26
346948,27
346957,70
346960,33
346976,23
346985,21
347014,38
347019,23
347026,36
347039,27
347050,23
347064,33
347075,24
347082,37
347086,48
347093,31
347112,66
347126,32
347152,36
347177,20
347207,21
347208,32
347223,55
347250,27
347265,50
347269,44
347274,47
347276,56
347279,34
347285,34
347323,46
347348,49
347365,36
347387,19
347389,32
347396,45
347397,52
347446,50
347447,26
347468,36
347593,29
347601,28
347603,53
347618,40
347623,31
347633,34
347661,45
347672,47
347677,48
347712,34
347735,27
347740,43
347746,47
347763,47
347764,23
347827,23
347833,42
347853,28
347865,22
347870,35
347913,59
347926,31
347984,32
348021,25
348032,30
348036,41
348042,25
348047,52
348056,34
348080,61
348085,33
348105,60
348146,33
348181,35
348185,27
348198,29
348200,19
348208,26
348235,29
348252,46
348268,35
348282,52
348284,35
348295,28
348309,35
348318,23
348319,61
348338,48
348344,28
348352,22
348362,25
348363,34
348365,71
348366,34
348372,29
348377,31
348382,24
348400,19
348401,43
348418,60
348436,29
348440,23
348444,46
348448,21
348452,34
348463,41
348478,50
348486,26
348494,35
348500,20
348502,24
348530,26
348532,32
348535,65
348538,30
348555,48
348602,26
348646,32
348691,32
348732,21
348741,34
348774,44
348778,66
348798,41
348804,45
348807,27
348817,31
348825,36
348833,29
348839,28
348845,25
348847,19
348855,35
348858,28
348888,41
348891,21
348898,38
348900,23
348901,19
348902,30
348912,31
348941,39
348942,16
348950,45
348954,39
348991,20
349009,28
349036,43
349045,29
349057,25
349069,26
349085,23
349090,22
349129,23
349170,28
349171,32
349176,56
349209,29
349211,30
349227,24
349235,21
349246,26
349251,35
349253,43
349254,31
349278,17
349279,21
349295,46
349298,43
349324,43
349326,31
349354,34
349398,51
349447,30
349456,27
349466,27
349476,22
349481,40
349509,21
349546,35
349563,27
349582,45
349593,29
349594,40
349595,31
349600,23
349638,50
349659,47
349672,61
349673,28
349677,27
349685,28
349693,29
349697,35
349716,19
349720,29
349721,36
349723,37
349767,28
349771,24
349777,21
349783,39
349787,43
349791,33
349795,45
349802,20
349811,28
349821,37
349823,29
349829,31
349870,37
349877,34
349887,26
349911,36
349912,38
349918,28
349922,27
349934,26
350002,43
350015,30
350032,29
350039,37
350041,54
350051,31
350052,34
350081,29
350101,28
350106,32
350117,36
350121,46
350122,40
350137,22
350145,21
350149,27
350167,24
350170,26
350175,25
350180,26
350186,52
350207,52
350229,20
350235,28
350242,29
350252,40
350254,31
350258,26
350264,19
350278,37
350280,27
350298,47
350299,23
350304,49
350319,26
350325,47
350330,25
350345,52
350348,32
350363,64
350427,21
350438,24
350448,45
350451,29
350482,30
350499,26
350503,30
350510,26
350512,34
350549,25
350576,27
350587,30
350599,66
350611,19
350616,29
350623,39
350633,52
350652,22
350660,31
350661,32
350662,31
350691,43
350704,47
350729,27
350741,28
350781,30
350790,30
350817,27
350850,36
350879,41
350882,23
350923,26
350927,42
350943,19
350965,20
350977,29
351036,43
351061,19
351067,34
351071,27
351100,18
351103,59
351131,27
351134,49
351143,52
351154,35
351197,39
351198,55
351205,55
351244,24
351257,19
351263,49
351273,38
351275,61
351307,27
351308,38
351312,54
351339,24
351343,27
351347,29
351350,27
351353,36
351361,47
351369,41
351371,21
351373,46
351374,69
351391,19
351406,18
351413,37
351432,22
351453,44
351463,66
351469,43
351485,47
351509,20
351522,28
351523,24
351559,73
351596,22
351602,26
351608,50
351624,38
351629,39
351631,22
351632,25
351640,29
351657,50
351172,30
351689,77
351690,46
351720,37
351731,47
351735,32
351741,40
351758,30
351761,54
351766,64
351771,20
351772,60
351791,74
351798,27
351802,34
351811,41
351821,26
351839,37
351850,28
351855,35
351895,54
351922,18
351940,18
351959,21
351976,25
351982,43
352007,20
352027,19
352044,25
352053,33
352066,42
352072,28
352073,58
352091,19
352109,72
352111,19
352112,23
352134,49
352148,29
352154,44
352157,28
352158,43
352163,36
352173,24
352182,54
352187,22
352189,27
352210,28
352213,34
352227,28
352245,23
352254,39
352262,24
352263,19
352266,31
352275,27
352277,30
352297,44
352298,57
352303,33
352312,25
352336,39
352337,23
352338,25
352402,65
352403,34
352421,22
352436,76
352464,49
352475,37
352486,29
352502,29
352504,21
352512,23
352520,42
352533,36
352541,31
352550,27
352571,37
352589,45
352591,35
352595,22
352597,39
352609,41
352618,28
352633,26
352660,53
352661,27
352678,35
352682,26
352695,22
352708,39
352709,27
352711,39
352712,32
352719,28
352739,42
352743,33
352751,47
352756,54
352772,55
352777,32
352787,32
352800,30
352809,44
352816,38
352821,36
352822,33
352832,43
352848,41
352857,27
352866,31
352869,33
352871,47
352885,22
352907,27
352936,26
352944,20
352953,49
352963,34
352974,24
352975,64
352976,28
353006,57
353027,58
353036,22
353037,19
353038,35
353039,30
353041,35
353042,28
353047,34
353055,27
353056,58
353072,56
353080,24
353097,48
353107,31
353108,37
353112,43
353118,24
353147,35
353150,36
353155,44
353161,25
353166,59
353175,64
353187,60
353195,38
353197,41
353204,23
353236,26
353240,60
353249,35
353259,23
353262,36
353272,23
353281,26
353290,47
353305,22
353315,36
353316,44
353333,28
353345,35
353356,33
353366,36
353389,48
353399,27
353401,32
353416,30
353432,41
353439,27
353460,36
353470,33
353482,27
353497,49
353508,38
353516,47
353524,31
353525,24
353530,22
353568,48
353569,34
353580,23
353596,23
353625,42
353628,38
353640,22
353643,36
353644,28
353646,36
353664,29
353698,58
353714,54
353725,34
353765,27
353787,30
353826,37
353828,25
353837,29
353842,19
353854,27
353888,28
353916,29
353942,22
353944,40
353946,22
353947,21
353955,38
353959,30
353970,30
353989,23
354008,38
354028,41
354034,31
354045,33
354066,54
354072,43
354083,25
354089,40
354107,42
354129,34
354132,52
354143,26
354149,30
354150,32
354162,23
354176,43
354188,34
354216,46
354221,22
354234,52
354263,20
354270,57
354273,43
354288,55
354304,31
354321,29
354353,32
354364,28
354402,39
354415,35
354423,35
354428,33
354445,51
354457,42
354490,18
354506,32
354533,30
354553,49
354554,44
354594,48
354598,28
354605,26
354630,18
354646,32
354674,54
354676,31
354721,49
354729,54
354740,33
354777,26
354780,27
354782,45
354801,23
354811,29
354834,45
354846,42
354856,44
354874,23
354883,37
354885,27
354886,52
354899,34
354900,29
354906,61
354910,69
354919,23
354920,27
354927,32
354950,27
354953,27
354988,56
355015,30
355022,30
355033,22
355067,19
355076,57
355080,24
355088,24
355101,69
355110,34
355134,49
355144,32
355145,30
355157,39
355159,31
355167,46
355190,28
355195,24
355198,19
355201,27
355202,64
355210,28
355221,22
355224,21
355225,45
355238,34
355253,21
355269,33
355272,51
355281,32
355285,38
355300,71
355332,23
355341,20
355363,55
355371,31
355393,52
355413,43
355416,19
355424,33
355449,29
355453,47
355464,42
355466,17
355470,17
355477,35
355480,42
355486,17
355503,59
355510,30
355521,53
355553,17
355563,23
355571,65
355581,42
355585,52
355610,31
355615,25
355617,40
355643,29
355655,41
355660,26
355662,27
355679,43
355681,33
355682,27
355685,20
355693,29
355710,45
355736,36
355739,36
355749,22
355758,44
355763,28
355783,36
355800,24
355812,24
355829,22
355830,32
355835,46
355851,45
355857,45
355862,30
355884,38
355888,22
355895,61
355937,26
355941,43
356006,28
356008,58
356012,50
356030,38
356061,44
356062,29
356105,24
356159,17
356170,31
356244,28
356255,22
356318,23
356330,32
356362,38
356370,28
356388,43
356407,41
356409,42
356412,35
356455,53
356465,45
356467,41
356484,28
356487,52
356500,41
356552,28
356599,48
356602,37
356607,66
356647,25
356656,45
356682,26
356685,31
356719,35
356759,43
356786,40
356824,27
356849,29
356868,26
356874,42
356884,27
356896,27
356902,50
356907,43
356911,25
356917,45
356932,21
356946,33
356961,62
356983,29
356991,52
357006,38
357016,19
357021,30
357024,32
357030,44
357036,29
357050,29
357063,51
357079,17
357135,30
357155,27
357166,26
357190,32
357198,36
357205,41
357220,34
357225,22
357242,25
357286,46
357288,26
357295,31
357314,50
357325,42
357357,40
357363,68
357371,41
357377,31
357383,55
357387,40
357399,48
357409,54
357413,19
357414,53
357428,66
357464,24
357465,43
357483,30
357486,19
357489,35
357522,34
357527,23
357545,26
357549,36
357561,39
357568,36
357595,27
357604,52
357609,24
357622,38
357641,64
357682,28
357711,35
357769,37
357771,43
357778,29
357784,29
357786,26
357792,43
357793,54
357807,53
357816,24
357822,37
357845,29
357851,45
357860,34
357867,68
357889,46
357896,28
357897,36
357905,23
357949,27
357970,28
357976,32
357994,48
357998,32
357999,43
358003,46
358015,22
358030,26
358050,46
358084,20
358093,32
358101,25
358141,28
358175,21
358181,23
358199,54
358218,37
358248,39
358258,17
358264,33
358272,59
358274,23
358283,21
358299,31
358303,18
358319,42
358326,29
358336,35
358357,31
358385,18
358400,25
358410,28
358419,29
358420,24
358440,45
358452,63
358481,25
358483,39
358509,34
358529,21
358548,38
358550,46
358553,39
358570,61
358572,26
358573,42
358580,24
358607,20
358612,18
358617,48
358620,31
358628,46
358631,33
358642,69
358671,35
358672,43
358686,42
358694,38
358718,39
358736,21
358739,17
358740,19
358756,43
358788,27
358812,18
358816,25
358824,34
358828,35
358838,31
358881,34
358887,27
358890,30
358967,22
359025,24
359026,22
359081,35
359084,32
359087,19
359111,32
359297,45
359309,34
359316,28
359318,30
359326,49
359331,21
359333,34
359389,22
359418,46
359480,22
359492,27
359500,33
359517,36
359529,29
359539,65
359551,18
359640,31
359658,40
359684,32
359719,42
359778,22
359806,27
359809,28
359911,23
359916,23
359922,21
359964,31
359976,30
359983,51
359997,24
360011,30
360019,46
360026,41
360037,36
360043,30
360047,32
360052,47
360081,49
360124,20
360131,30
360135,29
360151,56
360152,42
360226,30
360248,38
360254,49
360269,33
360322,23
360347,50
360356,31
360384,24
360403,20
360446,21
360464,28
360495,23
360519,24
360528,27
360543,61
360561,49
360562,44
360573,24
360575,28
360617,33
360621,32
360641,28
360649,32
360666,26
360671,36
360683,48
360685,30
360693,24
360697,35
360708,32
360717,31
360723,53
360724,56
360737,41
360738,67
360766,24
360767,28
360768,28
360771,38
360772,29
360794,22
360798,19
360819,35
360850,16
360887,59
360917,24
360923,23
360924,26
360937,22
360964,56
360988,26
361015,43
361057,54
361092,21
361093,32
361094,48
361096,54
361101,22
361109,24
361117,25
361136,35
361148,19
361153,55
361154,20
361166,25
361171,33
361209,26
361215,28
361222,42
361237,32
361239,28
361288,59
361302,36
361383,29
361427,64
361466,25
361471,21
361490,31
361493,34
361499,19
361523,81
361549,43
361554,31
361588,40
361589,37
361619,26
361648,45
361722,43
361739,35
361742,29
361746,64
361764,27
361828,28
361843,41
361862,24
361939,17
361948,29
361968,48
361995,34
362009,28
362048,21
362056,21
362057,22
362065,25
362084,32
362092,25
362112,24
362114,51
362117,30
362120,32
362122,28
362123,37
362126,21
362173,43
362175,23
362184,38
362204,21
362221,43
362223,32
362239,36
362245,31
362263,41
362267,51
362273,20
362276,22
362280,25
362288,26
362305,21
362331,40
362351,22
362356,22
362361,26
362369,21
362370,25
362380,20
362388,21
362391,23
362394,51
362410,34
362413,32
362423,32
362436,36
362442,49
362443,30
362451,35
362467,31
362472,50
362479,61
362488,20
362514,49
362546,39
362551,28
362576,21
362585,26
362592,22
362596,35
362608,76
362634,41
362649,26
362654,26
362659,27
362663,25
362680,20
362682,23
362699,34
362729,42
362733,19
362759,46
362785,42
362797,32
362803,26
362812,56
362814,37
362815,34
362834,32
362843,23
362856,31
362860,37
362872,49
362899,70
362907,27
362908,36
362918,22
362934,50
362935,30
362941,32
362952,27
362958,40
362959,39
362960,32
362977,49
362985,24
362986,33
363001,21
363006,28
363012,20
363013,40
363014,28
363022,24
363034,51
363047,30
363050,27
363051,22
363059,26
363061,30
363082,29
363100,21
363112,26
363177,30
363182,24
363188,25
363201,23
363241,39
363255,30
363257,29
363261,45
363278,36
363283,50
363299,22
363352,30
363367,29
363413,21
363443,39
363445,22
363450,19
363451,21
363453,34
363455,36
363457,35
363477,33
363488,32
363489,40
363502,32
363503,23
363534,22
363554,27
363582,42
363583,20
363623,23
363646,30
363653,20
363666,19
363669,45
363705,20
363748,37
363762,47
363784,28
363823,31
363838,31
363869,51
363876,27
363901,44
363921,26
363948,32
363949,17
363951,59
363958,34
363972,27
363988,31
364019,20
364026,29
364048,36
364065,49
364070,36
364104,29
364106,30
364136,43
364174,37
364190,21
364191,29
364193,19
364203,58
364209,41
364218,48
364232,31
364276,19
364279,55
364280,37
364299,27
364300,39
364306,33
364308,43
364316,32
364341,64
364346,24
364356,33
364357,21
364361,22
364402,34
364407,25
364408,25
364433,38
364457,29
364460,38
364465,24
364475,20
364490,32
364502,27
364508,45
364510,27
364524,23
364527,23
364536,56
364592,26
364613,27
364638,41
364640,36
364643,41
364679,37
364697,45
364700,56
364710,31
364718,19
364721,32
364727,24
364747,21
364750,40
364782,29
364788,36
364802,42
364804,29
364808,35
364827,29
364833,40
364859,33
364883,30
364891,30
364893,27
364937,28
364944,42
364955,24
365003,32
365009,19
365030,52
365033,31
365049,31
365060,61
365098,29
365104,35
365159,55
365169,46
365170,46
365182,34
365210,31
365257,30
365258,28
365270,29
365306,18
365330,22
365333,21
365342,27
365388,54
365460,27
365470,43
365474,24
365515,31
365558,24
365570,24
365574,28
365576,18
365584,23
365594,25
365595,26
365616,47
365640,25
365646,31
365658,59
365660,36
365663,40
365686,37
365690,41
365697,50
365717,44
365729,39
365731,22
365738,24
365747,20
365756,41
365759,35
365762,47
365766,28
365801,21
365803,33
365805,21
365808,45
365823,30
365828,42
365844,26
365859,25
365864,21
365865,36
365871,33
365873,43
365874,34
365892,23
365904,21
365906,38
365907,22
365915,45
365925,20
365928,29
365978,40
365984,25
366017,23
366018,58
366059,22
366072,21
366079,44
366088,28
366129,49
366168,21
366178,22
366228,24
366253,48
366284,36
366289,22
366300,27
366303,45
366304,28
366320,19
366343,33
366345,45
366356,25
366371,59
366392,30
366397,32
366409,24
366438,51
366449,31
366483,19
366490,31
366493,19
366515,39
366527,19
366531,40
366556,22
366580,37
366607,25
366615,32
366627,21
366633,30
366647,22
366652,36
366695,33
366714,56
366717,35
366731,24
366733,29
366749,19
366750,25
366777,30
366793,30
366805,32
366820,30
366823,49
366850,22
366866,36
366868,34
366871,38
366872,37
366875,22
366876,46
366882,19
366894,68
366896,36
366921,27
366926,28
366933,40
366935,27
366944,18
366954,40
366970,17
366979,55
366984,25
366985,27
366996,54
367003,46
367033,40
367046,43
367053,30
367063,32
367071,44
367094,36
367100,37
367106,38
367110,20
367113,34
367115,44
367126,61
367132,28
367161,26
367165,37
367174,53
367179,25
367194,39
367206,26
367208,20
367213,31
367216,24
367234,23
367265,71
367271,33
367281,54
367298,36
367343,43
367352,30
367354,25
367359,30
367373,29
367381,35
367409,21
367413,54
367454,26
367460,24
367481,59
367486,31
367514,19
367515,37
367517,30
367528,40
367534,26
367544,17
367557,44
367561,34
367619,41
367637,19
367643,19
367688,36
367709,29
367713,55
367714,21
367733,22
367734,34
367738,29
367752,45
367758,38
367770,29
367772,30
367773,46
367779,31
367792,34
367795,30
367800,48
367805,37
367809,28
367833,29
367843,22
367852,35
367862,47
367885,50
367931,33
367940,33
367980,32
368005,19
368006,64
368009,23
368062,27
368105,26
368109,34
368149,28
368151,23
368181,26
368182,37
368187,38
368214,33
368216,29
368261,24
368270,27
368277,25
368285,30
368293,34
368314,58
368315,25
368350,25
368370,31
368448,45
368454,33
368460,31
368468,24
368493,33
368512,37
368515,32
368558,43
368560,45
368571,28
368594,34
368612,30
368637,48
368655,50
368670,43
368716,57
368723,53
368755,21
368776,33
368786,36
368795,26
368803,42
368814,25
368822,24
368828,30
368833,22
368843,20
368863,39
368868,72
368897,40
368933,20
368937,50
368960,19
368970,51
368978,35
368996,36
369030,33
369065,38
369134,18
369149,55
369154,28
369164,17
369166,35
369202,61
369223,23
369225,30
369231,26
369238,24
369242,29
369244,29
369249,29
369264,39
369294,25
369342,29
369398,31
369426,17
369444,34
369446,32
369448,38
369453,35
369466,22
369495,26
369509,36
369514,19
369526,27
369536,36
369537,20
369548,26
369553,20
369558,39
369633,31
369644,52
369654,24
369662,31
369687,21
369694,57
369701,57
369715,25
369728,34
369742,29
369798,64
369819,30
369842,27
369846,26
369851,31
369890,60
369891,29
369898,27
369900,24
369909,26
369911,20
369915,43
369925,24
369940,55
369943,38
369967,22
369976,29
369989,30
369995,26
370004,26
370021,24
370022,32
370032,42
370054,45
370084,57
370115,40
370127,28
370140,54
370164,21
370165,37
370183,39
370190,33
370232,31
370242,29
370243,24
370297,46
370298,28
370307,24
370312,28
370317,26
370318,54
370332,37
370355,56
370358,36
370364,60
370378,68
370379,31
370383,61
370385,20
370412,25
370414,23
370446,43
370449,57
370468,21
370478,20
370504,17
370531,20
370551,19
370556,25
370572,32
370597,29
370610,41
370611,49
370620,26
370624,56
370657,36
370711,47
370718,47
370721,37
370733,19
370741,26
370751,27
370788,22
370790,31
370806,29
370810,20
370818,26
370819,82
370822,26
370823,20
370835,49
370844,57
370852,33
370857,31
370861,49
370875,74
370882,22
370896,32
370901,28
370920,42
370937,20
370939,29
370950,45
370953,40
370964,30
370965,54
370981,29
370989,31
370991,23
371003,28
371005,25
371013,64
371016,20
371036,35
371039,31
371060,34
371066,34
371073,30
371084,49
371090,41
371095,44
371118,39
371120,22
371123,49
371126,19
371129,55
371176,30
371212,36
371221,21
371229,45
371237,28
371257,39
371258,54
371282,40
371287,33
371305,29
371317,37
371372,20
371373,46
371380,31
371387,25
371389,27
371391,30
371407,51
371421,27
371422,35
371444,22
371455,26
371472,51
371475,32
371518,32
371524,33
371570,62
371584,38
371589,31
371609,36
371613,43
371614,46
371626,27
371634,39
371644,24
371665,43
371671,34
371689,25
371692,24
371697,20
371718,55
371731,34
371745,48
371810,30
371820,34
371828,29
371840,63
371901,50
371922,28
371937,28
371976,23
372005,40
372023,32
372052,32
372060,43
372066,32
372067,22
372094,32
372121,62
372145,53
372163,45
372173,54
372183,50
372200,37
372203,23
372294,34
372321,45
372341,28
372381,22
372389,33
372430,42
372439,20
372440,29
372476,52
372526,34
372562,20
372563,34
372574,28
372593,26
372615,27
372630,58
372634,30
372654,35
372737,50
372744,27
372768,22
372809,29
372817,47
372829,32
372839,27
372849,36
372850,62
372872,28
372880,20
372898,46
372904,32
372907,25
372918,39
372932,42
372970,27
372994,38
372996,31
373010,23
373052,23
373062,19
373065,40
373070,30
373084,23
373134,34
373183,42
373192,29
373203,25
373240,31
373243,50
373250,31
373260,47
373261,29
373276,59
373279,19
373302,64
373306,47
373309,34
373319,31
373320,18
373322,29
373349,31
373363,68
373374,27
373397,26
373403,67
373405,37
373412,39
373418,30
373420,47
373426,26
373428,26
373436,19
373437,29
373439,69
373447,26
373450,37
373459,22
373467,28
373507,54
373527,26
373551,31
373553,26
373554,47
373564,24
373573,35
373595,37
373619,66
373633,21
373634,35
373642,21
373656,24
373684,52
373685,36
373699,20
373706,24
373730,26
373746,27
373785,20
373788,53
373791,27
373792,62
373797,30
373846,23
373850,25
373854,34
373856,37
373860,55
373880,37
373898,47
373919,25
373924,27
373948,40
373952,27
373955,22
373963,30
373975,50
373977,33
373982,53
373993,24
374026,42
374034,34
374055,23
374071,35
374080,39
374084,45
374104,37
374112,29
374126,25
374190,47
374212,31
374217,35
374220,41
374225,19
374232,22
374256,38
374271,25
374276,25
374280,25
374308,44
374313,52
374315,35
374362,32
374363,63
374367,30
374382,54
374392,24
374398,25
374404,65
374431,57
374443,68
374461,47
374474,54
374479,59
374487,30
374491,57
374504,22
374510,40
374513,60
374518,29
374520,83
374521,61
374524,35
374538,27
374540,52
374545,29
374561,28
374565,22
374582,30
374591,31
374595,31
374602,27
374627,29
374639,19
374659,33
374666,46
374668,32
374678,70
374680,19
374705,29
374717,55
374725,21
374743,31
374756,31
374785,17
374833,41
374834,32
374838,39
374854,26
374856,24
374879,70
374900,55
374908,30
374929,31
374931,28
374941,38
374949,36
374976,22
374977,36
374980,53
374991,32
375001,32
375015,36
375029,25
375035,50
375082,56
375095,25
375107,23
375143,62
375149,27
375154,25
375180,54
375228,23
375237,19
375256,35
375259,29
375301,26
375328,25
375393,28
375411,30
375412,30
375415,58
375421,29
375443,48
375445,19
375448,21
375450,35
375461,36
375463,25
375492,50
375516,36
375521,28
375526,54
375529,43
375579,17
375589,32
375599,30
375616,27
375628,46
375650,50
375659,27
375677,35
375683,61
375688,31
375726,26
375748,18
375751,37
375806,32
375848,34
375871,30
375906,65
375945,25
375954,30
376006,52
376029,43
376030,35
376057,21
376063,45
376064,32
376081,54
376095,44
376100,33
376104,27
376118,32
376127,25
376147,30
376157,24
376167,36
376171,25
376178,33
376188,22
376202,34
376204,34
376217,58
376231,63
376238,24
376257,33
376314,35
376315,35
376318,65
376320,27
376333,19
376334,24
376340,31
376341,24
376360,56
376366,39
376420,22
376434,38
376444,41
376455,30
376524,47
376546,46
376547,50
376568,30
376583,39
376697,57
376711,31
376713,25
376725,28
376729,32
376745,51
376751,33
376762,28
376783,32
376792,27
376800,49
376807,36
376816,40
376820,31
376824,26
376825,31
376834,35
376835,40
376853,30
376855,52
376868,26
376871,20
376881,51
376893,55
376894,22
376899,25
376908,30
376914,54
376918,20
376947,30
376950,30
376969,56
376981,26
376992,33
376998,35
377011,40
377012,60
377017,29
377021,54
377025,39
377032,22
377045,27
377057,35
377063,41
377069,19
377076,20
377084,26
377085,41
377089,43
377100,24
377131,25
377158,23
377164,34
377166,51
377174,36
377179,32
377213,55
377219,43
377226,19
377245,54
377253,26
377265,26
377290,47
377329,23
377356,27
377358,25
377362,20
377366,25
377368,20
377373,20
377381,32
377398,22
377456,30
377473,25
377508,24
377520,61
377537,50
377542,49
377545,24
377559,33
377598,29
377614,23
377622,21
377624,35
377642,33
377663,27
377674,29
377681,46
377698,45
377701,38
377704,52
377756,27
377765,27
377766,51
377806,40
377813,28
377848,19
377857,33
377865,31
377896,36
377908,30
377910,23
377911,32
377917,33
377925,48
377931,30
377933,60
377941,26
378032,40
378041,51
378067,20
378080,39
378090,29
378107,32
378121,24
378131,44
378156,41
378160,45
378183,37
378197,39
378203,24
378226,25
378259,29
378270,42
378303,35
378355,18
378383,21
378389,29
378391,21
378442,37
378466,53
378488,31
378489,37
378507,31
378525,19
378537,23
378564,43
378587,31
378592,39
378623,49
378632,28
378650,25
378669,20
378690,33
378720,53
378771,43
378775,18
378791,54
378801,36
378810,30
378823,30
378829,31
378866,32
378884,28
378885,33
378924,25
378939,31
378979,25
379001,27
379005,53
379007,32
379045,24
379067,29
379071,28
379077,38
379084,26
379087,37
379098,26
379111,37
379120,31
379152,49
379160,42
379206,21
379222,19
379266,32
379279,38
379291,23
379402,36
379404,18
379412,47
379415,30
379426,28
379430,25
379443,30
379444,21
379445,40
379484,21
379491,42
379547,37
379597,19
379639,31
379666,28
379709,65
379722,36
379738,25
379748,18
379756,41
379766,30
379771,31
379772,25
379805,40
379850,53
379854,46
379858,44
379876,24
379881,22
379891,28
379905,18
379923,56
379940,25
379942,29
379964,41
379986,35
379995,21
380004,34
380024,33
380033,23
380054,38
380063,42
380070,70
380092,59
380096,20
380147,31
380160,39
380211,27
380214,22
380257,22
380342,42
380352,28
380363,24
380369,23
380393,26
380412,43
380437,23
380443,31
380458,27
380470,33
380479,53
380491,18
380512,28
380537,53
380542,27
380561,42
380598,32
380605,58
380645,52
380650,34
380657,28
380663,37
380667,20
380683,34
380708,28
380736,60
380811,28
380814,37
380835,21
380840,29
380854,29
380856,54
380890,36
380895,55
380899,42
380904,36
380916,28
380937,31
380939,39
380981,50
380992,22
381037,52
381066,32
381070,46
381075,29
381082,21
381107,42
381175,24
381177,34
381185,27
381186,27
381197,65
381217,24
381220,40
381232,31
381233,38
381257,76
381302,25
381330,21
381332,25
381360,64
381381,48
381434,41
381437,25
381445,25
381450,21
381455,63
381460,21
381471,18
381479,65
381484,38
381501,29
381510,18
381519,20
381525,27
381550,20
381566,58
381581,38
381597,23
381607,29
381620,30
381630,23
381633,23
381646,27
381677,25
381689,41
381690,54
381751,28
381752,44
381758,31
381780,29
381785,33
381790,26
381833,31
381834,44
381841,25
381853,30
381854,31
381856,33
381868,42
381872,60
381885,45
381886,36
381937,48
381952,36
381989,57
381992,29
382003,31
382010,39
382033,40
382046,32
382058,30
382059,35
382071,50
382084,47
382087,28
382110,30
382118,26
382119,27
382121,53
382126,21
382138,58
382159,27
382163,41
382170,32
382187,29
382211,32
382231,43
382259,51
382270,51
382291,30
382306,20
382333,53
382364,53
382384,28
382388,19
382404,50
382409,22
382455,52
382457,27
382461,30
382509,29
382601,41
382625,38
382660,49
382690,20
382707,18
382744,30
382749,54
382765,48
382767,64
382773,20
382776,33
382793,26
382795,73
382827,35
382835,62
382837,61
382872,19
382878,46
382977,27
382994,29
383005,56
383022,22
383061,23
383068,46
383082,47
383090,29
383124,38
383129,42
383130,23
383200,20
383203,24
383209,23
383232,29
383246,40
383271,27
383279,23
383359,22
383391,29
383418,51
383420,44
383446,63
383473,53
383517,33
383535,19
383556,32
383572,47
383602,52
383608,43
383622,24
383715,42
383736,48
383741,34
383828,37
383876,24
383959,22
383981,29
383993,20
383995,47
384028,32
384058,22
384062,26
384114,31
384115,49
384122,60
384135,49
384170,58
384186,27
384188,21
384199,75
384226,30
384238,47
384259,24
384260,54
384286,36
384293,38
384319,29
384332,27
384336,20
384348,32
384360,41
384370,37
384398,31
